0 info it worked if it ends with ok
780 silly gunzTarPerm extractEntry src/httpLink.ts
781 silly gunzTarPerm modified mode [ 'src/httpLink.ts', 420, 436 ]
782 silly gunzTarPerm extractEntry src/index.ts
783 silly gunzTarPerm modified mode [ 'src/index.ts', 420, 436 ]
784 silly gunzTarPerm extractEntry tsconfig.json
785 silly gunzTarPerm modified mode [ 'tsconfig.json', 420, 436 ]
786 silly gunzTarPerm extractEntry rollup.config.js
787 silly gunzTarPerm modified mode [ 'rollup.config.js', 438, 436 ]
788 silly gunzTarPerm extractEntry tsconfig.json
789 silly gunzTarPerm modified mode [ 'tsconfig.json', 438, 436 ]
790 silly gunzTarPerm extractEntry tslint.json
791 silly gunzTarPerm modified mode [ 'tslint.json', 438, 436 ]
792 silly gunzTarPerm extractEntry lib/bundle.umd.js
793 silly gunzTarPerm modified mode [ 'lib/bundle.umd.js', 438, 436 ]
794 silly gunzTarPerm extractEntry lib/bundle.umd.js.map
795 silly gunzTarPerm modified mode [ 'lib/bundle.umd.js.map', 438, 436 ]
796 silly gunzTarPerm extractEntry lib/fragmentMatcher.d.ts
797 silly gunzTarPerm modified mode [ 'lib/fragmentMatcher.d.ts', 438, 436 ]
798 silly gunzTarPerm extractEntry lib/fragmentMatcher.js
799 silly gunzTarPerm modified mode [ 'lib/fragmentMatcher.js', 438, 436 ]
800 silly gunzTarPerm extractEntry lib/fragmentMatcher.js.map
801 silly gunzTarPerm modified mode [ 'lib/fragmentMatcher.js.map', 438, 436 ]
802 silly gunzTarPerm extractEntry lib/fragmentMatcherIntrospectionQuery.d.ts
803 silly gunzTarPerm modified mode [ 'lib/fragmentMatcherIntrospectionQuery.d.ts', 438, 436 ]
804 silly cache afterAdd invariant@2.2.2
805 verbose afterAdd /home/dylan/.npm/invariant/2.2.2/package/package.json not in flight; writing
806 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
807 silly gunzTarPerm extractEntry lib/fragmentMatcherIntrospectionQuery.js
808 silly gunzTarPerm modified mode [ 'lib/fragmentMatcherIntrospectionQuery.js', 438, 436 ]
809 silly gunzTarPerm extractEntry lib/fragmentMatcherIntrospectionQuery.js.map
810 silly gunzTarPerm modified mode [ 'lib/fragmentMatcherIntrospectionQuery.js.map', 438, 436 ]
811 silly gunzTarPerm extractEntry lib/index.d.ts
812 silly gunzTarPerm modified mode [ 'lib/index.d.ts', 438, 436 ]
813 silly gunzTarPerm extractEntry lib/index.js
814 silly gunzTarPerm modified mode [ 'lib/index.js', 438, 436 ]
815 silly gunzTarPerm extractEntry lib/index.js.map
816 silly gunzTarPerm modified mode [ 'lib/index.js.map', 438, 436 ]
817 silly gunzTarPerm extractEntry lib/inMemoryCache.d.ts
818 silly gunzTarPerm modified mode [ 'lib/inMemoryCache.d.ts', 438, 436 ]
819 silly gunzTarPerm extractEntry lib/inMemoryCache.js
820 silly gunzTarPerm modified mode [ 'lib/inMemoryCache.js', 438, 436 ]
821 silly gunzTarPerm extractEntry lib/inMemoryCache.js.map
822 silly gunzTarPerm modified mode [ 'lib/inMemoryCache.js.map', 438, 436 ]
823 silly gunzTarPerm extractEntry lib/mapCache.d.ts
824 silly gunzTarPerm modified mode [ 'lib/mapCache.d.ts', 438, 436 ]
825 silly gunzTarPerm extractEntry lib/mapCache.js
826 silly gunzTarPerm modified mode [ 'lib/mapCache.js', 438, 436 ]
827 silly gunzTarPerm extractEntry lib/mapCache.js.map
828 silly gunzTarPerm modified mode [ 'lib/mapCache.js.map', 438, 436 ]
829 silly gunzTarPerm extractEntry lib/objectCache.d.ts
830 silly gunzTarPerm modified mode [ 'lib/objectCache.d.ts', 438, 436 ]
831 silly gunzTarPerm extractEntry lib/objectCache.js
832 silly gunzTarPerm modified mode [ 'lib/objectCache.js', 438, 436 ]
833 verbose afterAdd /home/dylan/.npm/invariant/2.2.2/package/package.json written
834 silly gunzTarPerm extractEntry lib/objectCache.js.map
835 silly gunzTarPerm modified mode [ 'lib/objectCache.js.map', 438, 436 ]
836 silly gunzTarPerm extractEntry lib/readFromStore.d.ts
837 silly gunzTarPerm modified mode [ 'lib/readFromStore.d.ts', 438, 436 ]
838 silly gunzTarPerm extractEntry lib/readFromStore.js
839 silly gunzTarPerm modified mode [ 'lib/readFromStore.js', 438, 436 ]
840 silly gunzTarPerm extractEntry lib/readFromStore.js.map
841 silly gunzTarPerm modified mode [ 'lib/readFromStore.js.map', 438, 436 ]
842 silly gunzTarPerm extractEntry lib/recordingCache.d.ts
843 silly gunzTarPerm modified mode [ 'lib/recordingCache.d.ts', 438, 436 ]
844 silly gunzTarPerm extractEntry lib/recordingCache.js
845 silly gunzTarPerm modified mode [ 'lib/recordingCache.js', 438, 436 ]
846 silly gunzTarPerm extractEntry lib/recordingCache.js.map
847 silly gunzTarPerm modified mode [ 'lib/recordingCache.js.map', 438, 436 ]
848 silly gunzTarPerm extractEntry lib/types.d.ts
849 silly gunzTarPerm modified mode [ 'lib/types.d.ts', 438, 436 ]
850 silly gunzTarPerm extractEntry lib/types.js
851 silly gunzTarPerm modified mode [ 'lib/types.js', 438, 436 ]
852 silly gunzTarPerm extractEntry lib/types.js.map
853 silly gunzTarPerm modified mode [ 'lib/types.js.map', 438, 436 ]
854 silly gunzTarPerm extractEntry lib/writeToStore.d.ts
855 silly gunzTarPerm modified mode [ 'lib/writeToStore.d.ts', 438, 436 ]
856 silly gunzTarPerm extractEntry lib/writeToStore.js
857 silly gunzTarPerm modified mode [ 'lib/writeToStore.js', 438, 436 ]
858 silly gunzTarPerm extractEntry lib/writeToStore.js.map
859 silly gunzTarPerm modified mode [ 'lib/writeToStore.js.map', 438, 436 ]
860 silly gunzTarPerm extractEntry src/__tests__/__snapshots__/mapCache.ts.snap
861 silly gunzTarPerm modified mode [ 'src/__tests__/__snapshots__/mapCache.ts.snap', 438, 436 ]
862 silly gunzTarPerm extractEntry src/__tests__/__snapshots__/roundtrip.ts.snap
863 silly gunzTarPerm modified mode [ 'src/__tests__/__snapshots__/roundtrip.ts.snap', 438, 436 ]
864 silly gunzTarPerm extractEntry src/__tests__/__snapshots__/writeToStore.ts.snap
865 silly gunzTarPerm modified mode [ 'src/__tests__/__snapshots__/writeToStore.ts.snap', 438, 436 ]
866 verbose write writing to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-link-http/package.json
867 info preinstall apollo-link-http@1.3.2
868 silly gunzTarPerm extractEntry src/__tests__/cache.ts
869 silly gunzTarPerm modified mode [ 'src/__tests__/cache.ts', 438, 436 ]
870 silly gunzTarPerm extractEntry src/__tests__/diffAgainstStore.ts
871 silly gunzTarPerm modified mode [ 'src/__tests__/diffAgainstStore.ts', 438, 436 ]
872 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-link-http/package.json
873 silly gunzTarPerm extractEntry src/__tests__/fragmentMatcher.ts
874 silly gunzTarPerm modified mode [ 'src/__tests__/fragmentMatcher.ts', 438, 436 ]
875 silly gunzTarPerm extractEntry src/__tests__/mapCache.ts
876 silly gunzTarPerm modified mode [ 'src/__tests__/mapCache.ts', 438, 436 ]
877 silly prepareForInstallMany adding graphql@^0.11.0 from apollo-link-http peerDependencies
878 warn peerDependencies The peer dependency graphql@^0.11.0 included from apollo-link-http will no
879 warn peerDependencies longer be automatically installed to fulfill the peerDependency
880 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
881 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-link-http/package.json
882 silly gunzTarPerm extractEntry src/__tests__/objectCache.ts
883 silly gunzTarPerm modified mode [ 'src/__tests__/objectCache.ts', 438, 436 ]
884 silly gunzTarPerm extractEntry src/__tests__/readFromStore.ts
885 silly gunzTarPerm modified mode [ 'src/__tests__/readFromStore.ts', 438, 436 ]
886 silly install resolved []
887 verbose about to build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-link-http
888 info build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-link-http
889 silly gunzTarPerm extractEntry src/__tests__/recordingCache.ts
890 silly gunzTarPerm modified mode [ 'src/__tests__/recordingCache.ts', 438, 436 ]
891 silly gunzTarPerm extractEntry src/__tests__/roundtrip.ts
892 silly gunzTarPerm modified mode [ 'src/__tests__/roundtrip.ts', 438, 436 ]
893 info linkStuff apollo-link-http@1.3.2
894 silly linkStuff apollo-link-http@1.3.2 has /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules as its parent node_modules
895 silly gunzTarPerm extractEntry src/__tests__/writeToStore.ts
896 silly gunzTarPerm modified mode [ 'src/__tests__/writeToStore.ts', 438, 436 ]
897 silly gunzTarPerm extractEntry src/fragmentMatcher.ts
898 silly gunzTarPerm modified mode [ 'src/fragmentMatcher.ts', 438, 436 ]
899 verbose linkBins apollo-link-http@1.3.2
900 verbose linkMans apollo-link-http@1.3.2
901 verbose rebuildBundles apollo-link-http@1.3.2
902 silly gunzTarPerm extractEntry src/fragmentMatcherIntrospectionQuery.ts
903 silly gunzTarPerm modified mode [ 'src/fragmentMatcherIntrospectionQuery.ts', 438, 436 ]
904 silly gunzTarPerm extractEntry src/index.ts
905 silly gunzTarPerm modified mode [ 'src/index.ts', 438, 436 ]
906 info install apollo-link-http@1.3.2
907 info postinstall apollo-link-http@1.3.2
908 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/package.json
909 silly gunzTarPerm extractEntry src/inMemoryCache.ts
910 silly gunzTarPerm modified mode [ 'src/inMemoryCache.ts', 438, 436 ]
911 silly gunzTarPerm extractEntry src/mapCache.ts
912 silly gunzTarPerm modified mode [ 'src/mapCache.ts', 438, 436 ]
913 verbose targetResolver reading package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/package.json
914 verbose targetResolver reading package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-link-http/package.json
915 silly gunzTarPerm extractEntry src/objectCache.ts
916 silly gunzTarPerm modified mode [ 'src/objectCache.ts', 438, 436 ]
917 silly gunzTarPerm extractEntry src/readFromStore.ts
918 silly gunzTarPerm modified mode [ 'src/readFromStore.ts', 438, 436 ]
919 silly cache add args [ 'graphql@^0.11.0', null ]
920 verbose cache add spec graphql@^0.11.0
921 silly cache add parsed spec Result {
921 silly cache add   raw: 'graphql@^0.11.0',
921 silly cache add   scope: null,
921 silly cache add   name: 'graphql',
921 silly cache add   rawSpec: '^0.11.0',
921 silly cache add   spec: '>=0.11.0 <0.12.0',
921 silly cache add   type: 'range' }
922 silly addNamed graphql@>=0.11.0 <0.12.0
923 verbose addNamed ">=0.11.0 <0.12.0" is a valid semver range for graphql
924 silly addNameRange { name: 'graphql', range: '>=0.11.0 <0.12.0', hasData: false }
925 silly mapToRegistry name graphql
926 silly mapToRegistry using default registry
927 silly mapToRegistry registry https://registry.npmjs.org/
928 silly mapToRegistry data Result {
928 silly mapToRegistry   raw: 'graphql',
928 silly mapToRegistry   scope: null,
928 silly mapToRegistry   name: 'graphql',
928 silly mapToRegistry   rawSpec: '',
928 silly mapToRegistry   spec: 'latest',
928 silly mapToRegistry   type: 'tag' }
929 silly mapToRegistry uri https://registry.npmjs.org/graphql
930 verbose addNameRange registry:https://registry.npmjs.org/graphql not in flight; fetching
931 silly gunzTarPerm extractEntry src/recordingCache.ts
932 silly gunzTarPerm modified mode [ 'src/recordingCache.ts', 438, 436 ]
933 silly gunzTarPerm extractEntry src/types.ts
934 silly gunzTarPerm modified mode [ 'src/types.ts', 438, 436 ]
935 verbose request uri https://registry.npmjs.org/graphql
936 verbose request no auth needed
937 info attempt registry request try #1 at 5:09:37 PM
938 verbose etag "5a4dab7f-34452"
939 verbose lastModified Thu, 4 Jan 2018 4:20:15 GMT
940 http request GET https://registry.npmjs.org/graphql
941 silly gunzTarPerm extractEntry src/writeToStore.ts
942 silly gunzTarPerm modified mode [ 'src/writeToStore.ts', 438, 436 ]
943 verbose write writing to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/package.json
944 info preinstall apollo-cache-inmemory@1.1.5
945 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/package.json
946 silly prepareForInstallMany adding graphql-anywhere@^4.1.1 from apollo-cache-inmemory dependencies
947 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/package.json
948 silly cache add args [ 'graphql-anywhere@^4.1.1', null ]
949 verbose cache add spec graphql-anywhere@^4.1.1
950 silly cache add parsed spec Result {
950 silly cache add   raw: 'graphql-anywhere@^4.1.1',
950 silly cache add   scope: null,
950 silly cache add   name: 'graphql-anywhere',
950 silly cache add   rawSpec: '^4.1.1',
950 silly cache add   spec: '>=4.1.1 <5.0.0',
950 silly cache add   type: 'range' }
951 silly addNamed graphql-anywhere@>=4.1.1 <5.0.0
952 verbose addNamed ">=4.1.1 <5.0.0" is a valid semver range for graphql-anywhere
953 silly addNameRange { name: 'graphql-anywhere',
953 silly addNameRange   range: '>=4.1.1 <5.0.0',
953 silly addNameRange   hasData: false }
954 silly mapToRegistry name graphql-anywhere
955 silly mapToRegistry using default registry
956 silly mapToRegistry registry https://registry.npmjs.org/
957 silly mapToRegistry data Result {
957 silly mapToRegistry   raw: 'graphql-anywhere',
957 silly mapToRegistry   scope: null,
957 silly mapToRegistry   name: 'graphql-anywhere',
957 silly mapToRegistry   rawSpec: '',
957 silly mapToRegistry   spec: 'latest',
957 silly mapToRegistry   type: 'tag' }
958 silly mapToRegistry uri https://registry.npmjs.org/graphql-anywhere
959 verbose addNameRange registry:https://registry.npmjs.org/graphql-anywhere not in flight; fetching
960 verbose request uri https://registry.npmjs.org/graphql-anywhere
961 verbose request no auth needed
962 info attempt registry request try #1 at 5:09:37 PM
963 verbose etag W/"59aec537-17c9e"
964 verbose lastModified Tue, 05 Sep 2017 15:39:35 GMT
965 http request GET https://registry.npmjs.org/graphql-anywhere
966 http fetch 200 https://registry.npmjs.org/lodash.flowright/-/lodash.flowright-3.5.0.tgz
967 silly fetchAndShaCheck shasum 2b5fff399716d7e7dc5724fe9349f67065184d67
968 verbose addTmpTarball /tmp/npm-13284-f6ec7038/registry.npmjs.org/lodash.flowright/-/lodash.flowright-3.5.0.tgz not in flight; adding
969 verbose addTmpTarball already have metadata; skipping unpack for lodash.flowright@3.5.0
970 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
971 http 200 https://registry.npmjs.org/graphql-anywhere
972 verbose headers { 'content-type': 'application/json; charset=UTF-8',
972 verbose headers   server: 'UploadServer',
972 verbose headers   'cache-control': 'max-age=300',
972 verbose headers   'last-modified': 'Fri, 5 Jan 2018 20:35:10 GMT',
972 verbose headers   etag: '"5a4fe17e-2399a"',
972 verbose headers   'content-encoding': 'gzip',
972 verbose headers   'content-length': '14174',
972 verbose headers   'accept-ranges': 'bytes',
972 verbose headers   date: 'Sun, 07 Jan 2018 00:09:37 GMT',
972 verbose headers   via: '1.1 varnish',
972 verbose headers   age: '5573',
972 verbose headers   connection: 'keep-alive',
972 verbose headers   'x-served-by': 'cache-dfw18629-DFW',
972 verbose headers   'x-cache': 'HIT',
972 verbose headers   'x-cache-hits': '1',
972 verbose headers   'x-timer': 'S1515283777.293960,VS0,VE1',
972 verbose headers   vary: 'Accept-Encoding, Accept' }
973 silly get cb [ 200,
973 silly get   { 'content-type': 'application/json; charset=UTF-8',
973 silly get     server: 'UploadServer',
973 silly get     'cache-control': 'max-age=300',
973 silly get     'last-modified': 'Fri, 5 Jan 2018 20:35:10 GMT',
973 silly get     etag: '"5a4fe17e-2399a"',
973 silly get     'content-encoding': 'gzip',
973 silly get     'content-length': '14174',
973 silly get     'accept-ranges': 'bytes',
973 silly get     date: 'Sun, 07 Jan 2018 00:09:37 GMT',
973 silly get     via: '1.1 varnish',
973 silly get     age: '5573',
973 silly get     connection: 'keep-alive',
973 silly get     'x-served-by': 'cache-dfw18629-DFW',
973 silly get     'x-cache': 'HIT',
973 silly get     'x-cache-hits': '1',
973 silly get     'x-timer': 'S1515283777.293960,VS0,VE1',
973 silly get     vary: 'Accept-Encoding, Accept' } ]
974 verbose get saving graphql-anywhere to /home/dylan/.npm/registry.npmjs.org/graphql-anywhere/.cache.json
975 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
976 silly addNameRange number 2 { name: 'graphql-anywhere',
976 silly addNameRange   range: '>=4.1.1 <5.0.0',
976 silly addNameRange   hasData: true }
977 silly addNameRange versions [ 'graphql-anywhere',
977 silly addNameRange   [ '0.1.0',
977 silly addNameRange     '0.1.1',
977 silly addNameRange     '0.1.2',
977 silly addNameRange     '0.1.3',
977 silly addNameRange     '0.1.4',
977 silly addNameRange     '0.1.5',
977 silly addNameRange     '0.1.6',
977 silly addNameRange     '0.1.7',
977 silly addNameRange     '0.1.8',
977 silly addNameRange     '0.1.9',
977 silly addNameRange     '0.1.10',
977 silly addNameRange     '0.1.11',
977 silly addNameRange     '0.1.12',
977 silly addNameRange     '0.1.13',
977 silly addNameRange     '0.1.14',
977 silly addNameRange     '0.2.0',
977 silly addNameRange     '0.2.1',
977 silly addNameRange     '0.2.2',
977 silly addNameRange     '0.2.3',
977 silly addNameRange     '0.2.4',
977 silly addNameRange     '0.3.0',
977 silly addNameRange     '1.0.0',
977 silly addNameRange     '1.1.0',
977 silly addNameRange     '1.1.1',
977 silly addNameRange     '1.1.2',
977 silly addNameRange     '2.0.0',
977 silly addNameRange     '2.1.0',
977 silly addNameRange     '2.2.0',
977 silly addNameRange     '3.0.0',
977 silly addNameRange     '3.0.1',
977 silly addNameRange     '3.1.0',
977 silly addNameRange     '4.0.0-0',
977 silly addNameRange     '4.0.0-alpha.2',
977 silly addNameRange     '4.0.0-alpha.3',
977 silly addNameRange     '4.0.0-alpha.4',
977 silly addNameRange     '4.0.0-alpha.5',
977 silly addNameRange     '4.0.0-alpha.6',
977 silly addNameRange     '4.0.0-beta.0',
977 silly addNameRange     '4.0.0-beta.1',
977 silly addNameRange     '4.0.0-beta.2',
977 silly addNameRange     '4.0.0-beta.3',
977 silly addNameRange     '4.0.0-beta.4',
977 silly addNameRange     '4.0.0-beta.5',
977 silly addNameRange     '4.0.0-rc.0',
977 silly addNameRange     '4.0.0-rc.1',
977 silly addNameRange     '4.0.0-rc.2',
977 silly addNameRange     '4.0.0-rc.3',
977 silly addNameRange     '4.0.0',
977 silly addNameRange     '4.0.1',
977 silly addNameRange     '4.0.2',
977 silly addNameRange     '4.1.0-alpha.0',
977 silly addNameRange     '4.1.0',
977 silly addNameRange     '4.1.1' ] ]
978 silly addNamed graphql-anywhere@4.1.1
979 verbose addNamed "4.1.1" is a plain semver version for graphql-anywhere
980 silly cache afterAdd lodash.flowright@3.5.0
981 verbose afterAdd /home/dylan/.npm/lodash.flowright/3.5.0/package/package.json not in flight; writing
982 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
983 verbose afterAdd /home/dylan/.npm/lodash.flowright/3.5.0/package/package.json written
984 silly mapToRegistry name graphql-anywhere
985 silly mapToRegistry using default registry
986 silly mapToRegistry registry https://registry.npmjs.org/
987 silly mapToRegistry data Result {
987 silly mapToRegistry   raw: 'graphql-anywhere',
987 silly mapToRegistry   scope: null,
987 silly mapToRegistry   name: 'graphql-anywhere',
987 silly mapToRegistry   rawSpec: '',
987 silly mapToRegistry   spec: 'latest',
987 silly mapToRegistry   type: 'tag' }
988 silly mapToRegistry uri https://registry.npmjs.org/graphql-anywhere
989 verbose addRemoteTarball https://registry.npmjs.org/graphql-anywhere/-/graphql-anywhere-4.1.1.tgz not in flight; adding
990 verbose addRemoteTarball [ 'https://registry.npmjs.org/graphql-anywhere/-/graphql-anywhere-4.1.1.tgz',
990 verbose addRemoteTarball   '67924b67b053d1a23bc30d0e4c8db943c1d791a8' ]
991 info retry fetch attempt 1 at 5:09:37 PM
992 info attempt registry request try #1 at 5:09:37 PM
993 http fetch GET https://registry.npmjs.org/graphql-anywhere/-/graphql-anywhere-4.1.1.tgz
994 http 200 https://registry.npmjs.org/graphql
995 verbose headers { 'content-type': 'application/json; charset=UTF-8',
995 verbose headers   server: 'UploadServer',
995 verbose headers   'cache-control': 'max-age=300',
995 verbose headers   'last-modified': 'Sat, 6 Jan 2018 23:53:34 GMT',
995 verbose headers   etag: '"5a51617e-34467"',
995 verbose headers   'content-encoding': 'gzip',
995 verbose headers   'content-length': '18584',
995 verbose headers   'accept-ranges': 'bytes',
995 verbose headers   date: 'Sun, 07 Jan 2018 00:09:37 GMT',
995 verbose headers   via: '1.1 varnish',
995 verbose headers   age: '334',
995 verbose headers   connection: 'keep-alive',
995 verbose headers   'x-served-by': 'cache-dfw18620-DFW',
995 verbose headers   'x-cache': 'HIT',
995 verbose headers   'x-cache-hits': '1',
995 verbose headers   'x-timer': 'S1515283777.191401,VS0,VE2',
995 verbose headers   vary: 'Accept-Encoding, Accept' }
996 silly get cb [ 200,
996 silly get   { 'content-type': 'application/json; charset=UTF-8',
996 silly get     server: 'UploadServer',
996 silly get     'cache-control': 'max-age=300',
996 silly get     'last-modified': 'Sat, 6 Jan 2018 23:53:34 GMT',
996 silly get     etag: '"5a51617e-34467"',
996 silly get     'content-encoding': 'gzip',
996 silly get     'content-length': '18584',
996 silly get     'accept-ranges': 'bytes',
996 silly get     date: 'Sun, 07 Jan 2018 00:09:37 GMT',
996 silly get     via: '1.1 varnish',
996 silly get     age: '334',
996 silly get     connection: 'keep-alive',
996 silly get     'x-served-by': 'cache-dfw18620-DFW',
996 silly get     'x-cache': 'HIT',
996 silly get     'x-cache-hits': '1',
996 silly get     'x-timer': 'S1515283777.191401,VS0,VE2',
996 silly get     vary: 'Accept-Encoding, Accept' } ]
997 verbose get saving graphql to /home/dylan/.npm/registry.npmjs.org/graphql/.cache.json
998 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
999 silly addNameRange number 2 { name: 'graphql', range: '>=0.11.0 <0.12.0', hasData: true }
1000 silly addNameRange versions [ 'graphql',
1000 silly addNameRange   [ '0.0.2',
1000 silly addNameRange     '0.1.0',
1000 silly addNameRange     '0.1.1',
1000 silly addNameRange     '0.1.2',
1000 silly addNameRange     '0.1.3',
1000 silly addNameRange     '0.1.4',
1000 silly addNameRange     '0.1.5',
1000 silly addNameRange     '0.1.6',
1000 silly addNameRange     '0.1.7',
1000 silly addNameRange     '0.1.8',
1000 silly addNameRange     '0.1.9',
1000 silly addNameRange     '0.1.10',
1000 silly addNameRange     '0.1.11',
1000 silly addNameRange     '0.1.12',
1000 silly addNameRange     '0.2.0',
1000 silly addNameRange     '0.2.1',
1000 silly addNameRange     '0.2.2',
1000 silly addNameRange     '0.2.3',
1000 silly addNameRange     '0.2.4',
1000 silly addNameRange     '0.2.5',
1000 silly addNameRange     '0.2.6',
1000 silly addNameRange     '0.3.0',
1000 silly addNameRange     '0.4.1',
1000 silly addNameRange     '0.4.2',
1000 silly addNameRange     '0.4.3',
1000 silly addNameRange     '0.4.4',
1000 silly addNameRange     '0.4.5',
1000 silly addNameRange     '0.4.6',
1000 silly addNameRange     '0.4.7',
1000 silly addNameRange     '0.4.8',
1000 silly addNameRange     '0.4.9',
1000 silly addNameRange     '0.4.10',
1000 silly addNameRange     '0.4.11',
1000 silly addNameRange     '0.4.12',
1000 silly addNameRange     '0.4.13',
1000 silly addNameRange     '0.4.14',
1000 silly addNameRange     '0.4.15',
1000 silly addNameRange     '0.4.16',
1000 silly addNameRange     '0.4.17',
1000 silly addNameRange     '0.4.18',
1000 silly addNameRange     '0.5.0-beta.1',
1000 silly addNameRange     '0.5.0',
1000 silly addNameRange     '0.6.0',
1000 silly addNameRange     '0.6.1',
1000 silly addNameRange     '0.6.2',
1000 silly addNameRange     '0.7.0',
1000 silly addNameRange     '0.7.1',
1000 silly addNameRange     '0.7.2',
1000 silly addNameRange     '0.8.0-beta1',
1000 silly addNameRange     '0.8.0-beta2',
1000 silly addNameRange     '0.8.0-beta3',
1000 silly addNameRange     '0.8.0',
1000 silly addNameRange     '0.8.1',
1000 silly addNameRange     '0.8.2',
1000 silly addNameRange     '0.9.0',
1000 silly addNameRange     '0.9.1',
1000 silly addNameRange     '0.9.2',
1000 silly addNameRange     '0.9.3',
1000 silly addNameRange     '0.9.4',
1000 silly addNameRange     '0.9.5',
1000 silly addNameRange     '0.9.6',
1000 silly addNameRange     '0.10.0',
1000 silly addNameRange     '0.10.1',
1000 silly addNameRange     '0.10.2',
1000 silly addNameRange     '0.10.3',
1000 silly addNameRange     '0.10.4',
1000 silly addNameRange     '0.10.5',
1000 silly addNameRange     '0.11.0',
1000 silly addNameRange     '0.11.1',
1000 silly addNameRange     '0.11.2',
1000 silly addNameRange     '0.11.3',
1000 silly addNameRange     '0.11.4',
1000 silly addNameRange     '0.11.5',
1000 silly addNameRange     '0.11.6',
1000 silly addNameRange     '0.11.7',
1000 silly addNameRange     '0.12.0',
1000 silly addNameRange     '0.12.1',
1000 silly addNameRange     '0.12.2',
1000 silly addNameRange     '0.12.3' ] ]
1001 silly addNamed graphql@0.11.7
1002 verbose addNamed "0.11.7" is a plain semver version for graphql
1003 silly cache afterAdd graphql@0.11.7
1004 verbose afterAdd /home/dylan/.npm/graphql/0.11.7/package/package.json not in flight; writing
1005 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
1006 verbose afterAdd /home/dylan/.npm/graphql/0.11.7/package/package.json written
1007 silly install resolved [ { name: 'graphql',
1007 silly install resolved     version: '0.11.7',
1007 silly install resolved     description: 'A Query Language and Runtime which can target any service.',
1007 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1007 silly install resolved     license: 'MIT',
1007 silly install resolved     main: 'index.js',
1007 silly install resolved     homepage: 'https://github.com/graphql/graphql-js',
1007 silly install resolved     bugs: { url: 'https://github.com/graphql/graphql-js/issues' },
1007 silly install resolved     repository:
1007 silly install resolved      { type: 'git',
1007 silly install resolved        url: 'git+ssh://git@github.com/graphql/graphql-js.git' },
1007 silly install resolved     dependencies: { iterall: '1.1.3' },
1007 silly install resolved     gitHead: 'e236ca23e26bff89de2e05cc95ba179d253662fd',
1007 silly install resolved     _id: 'graphql@0.11.7',
1007 silly install resolved     _npmVersion: '5.3.0',
1007 silly install resolved     _nodeVersion: '8.6.0',
1007 silly install resolved     _npmUser: { name: 'leebyron', email: 'lee@leebyron.com' },
1007 silly install resolved     dist:
1007 silly install resolved      { integrity: 'sha512-x7uDjyz8Jx+QPbpCFCMQ8lltnQa4p4vSYHx6ADe8rVYRTdsyhCJbvSty5DAsLVmU6cGakl+r8HQYolKHxk/tiw==',
1007 silly install resolved        shasum: 'e5abaa9cb7b7cccb84e9f0836bf4370d268750c6',
1007 silly install resolved        tarball: 'https://registry.npmjs.org/graphql/-/graphql-0.11.7.tgz' },
1007 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1007 silly install resolved     _npmOperationalInternal:
1007 silly install resolved      { host: 's3://npm-registry-packages',
1007 silly install resolved        tmp: 'tmp/graphql-0.11.7.tgz_1507054917987_0.9215495882090181' },
1007 silly install resolved     directories: {},
1007 silly install resolved     _shasum: 'e5abaa9cb7b7cccb84e9f0836bf4370d268750c6',
1007 silly install resolved     _resolved: 'https://registry.npmjs.org/graphql/-/graphql-0.11.7.tgz',
1007 silly install resolved     _from: 'graphql@>=0.11.0 <0.12.0',
